id,estacion_origen,estacion_destino,distancia_km,num_paradas,trasbordos,linea,hora_salida,dia_semana,hora_pico,fin_de_semana,factor_congestion,tiempo_viaje_min
208,Sevillana,Tintal,7.336,3,0,TRANSV,20,0,0,0,1.4,28.8
209,Pepe Sierra,Calle 100,1.228,7,1,B11,16,6,1,1,1.6,26.01
210,Biblioteca,Mazuren,18.889,10,0,P14,22,2,0,0,1.1,68.71
211,Marsella,Banderas,6.437,14,0,TRANSV,18,6,1,1,2.3,64.14
212,Portal 80,Calle 76,5.559,5,1,H19,8,4,1,0,2.2,42.02
213,Flores,El Dorado,6.506,4,2,B11,16,6,1,1,1.6,37.72
214,Calle 72,Portal 80,7.455,10,0,C12,18,6,1,1,2.3,56.58
215,Niza Calle 127,Portal Sur,15.634,1,2,C12,13,5,0,1,1.3,48.83
216,Portal Américas,Patio Bonito,3.764,1,3,C12,9,4,1,0,1.8,27.47
217,Alcalá,Calle 45,7.791,12,1,TRANSV,5,0,0,0,1.1,50.77
218,Tintal,Museo del Oro,7.786,8,2,H19,10,2,0,0,1.3,47.49
219,Gratamira,Venecia,10.868,10,1,B11,6,1,1,0,1.5,61.78
220,Calle 76,Mazuren,5.738,11,3,B11,13,3,0,0,1.3,57.07
221,El Dorado,Calle 76,4.174,8,0,G14,13,1,0,0,1.3,29.29
222,Banderas,Las Aguas,10.768,2,2,H19,23,3,0,0,1.0,36.01
223,Cardio Infantil,General Santander,15.959,7,1,P14,6,0,1,0,1.5,64.23
224,Avenida Rojas,Ricaurte,8.225,13,2,C12,13,2,0,0,1.3,61.11
225,Calle 72,Portal Norte,10.387,8,1,TRANSV,18,1,1,0,2.3,74.04
226,Tintal,Biblioteca,10.095,12,2,C12,21,4,0,0,1.2,62.36
227,Alcalá,Marsella,10.386,14,0,TRANSV,6,3,1,0,1.5,63.92
228,Universidades,Alcalá,11.33,14,3,H19,23,3,0,0,1.0,68.04
229,Escuela Militar,Marsella,6.648,5,2,B11,17,0,1,0,2.1,49.33
230,Calle 45,Escuela Militar,2.113,8,3,TRANSV,16,0,1,0,1.6,38.45
231,Calle 100,Sevillana,12.569,7,0,P14,17,4,1,0,2.1,70.83
232,Alquería,Avenida Rojas,5.931,12,1,H19,12,2,0,0,1.4,50.66
233,Alcalá,Portal Usme,22.478,11,1,B11,21,4,0,0,1.2,82.52
234,Banderas,Patio Bonito,1.828,12,0,TRANSV,9,1,1,0,1.8,37.37
235,Flores,Portal Sur,10.309,4,0,C12,9,6,1,1,1.8,45.33
236,Marly,Av. Eldorado,6.604,8,2,P14,23,3,0,0,1.0,38.53
237,Escuela Militar,Gratamira,7.179,3,3,G14,7,3,1,0,2.0,48.48
238,Escuela Militar,Avenida Rojas,7.618,13,2,H19,23,0,0,0,1.0,54.73
239,Av. Eldorado,Alcalá,7.695,5,0,G14,19,0,1,0,1.9,43.05
240,Patio Bonito,Portal 80,7.157,2,3,TRANSV,7,4,1,0,2.0,44.49
241,Universidades,Niza Calle 127,10.732,9,1,TRANSV,6,3,1,0,1.5,58.45
242,Gratamira,Calle 76,4.667,8,3,P14,9,0,1,0,1.8,49.27
243,Calle 100,Banderas,13.296,12,1,B11,21,5,0,1,1.2,64.22
244,Cardio Infantil,Sevillana,16.91,12,1,G14,19,4,1,0,1.9,94.2
245,Patio Bonito,Tintal,1.479,15,2,H19,17,3,1,0,2.1,51.61
246,Niza Calle 127,Mazuren,2.435,13,2,TRANSV,15,0,0,0,1.3,46.6
247,Calle 100,Parque El Tunal,14.701,11,1,G14,14,2,0,0,1.2,64.86
248,Portal Américas,Pepe Sierra,15.849,10,2,TRANSV,9,2,1,0,1.8,95.65
249,Alquería,Calle 63,6.944,10,3,TRANSV,7,2,1,0,2.0,65.34
250,Portal Américas,Calle 63,14.332,11,3,TRANSV,21,0,0,0,1.2,70.28
251,Av. Eldorado,Patio Bonito,5.456,1,1,H19,14,1,0,0,1.2,20.6
252,Portal Américas,Av. Eldorado,9.163,4,0,C12,9,1,1,0,1.8,46.87
253,Portal 80,Calle 100,6.673,9,2,P14,21,0,0,0,1.2,47.89
254,Calle 76,Calle 63,2.493,10,1,G14,9,1,1,0,1.8,37.22
255,Calle 76,Calle 45,4.159,12,2,G14,6,3,1,0,1.5,50.07
256,General Santander,Universidades,2.674,10,1,H19,19,1,1,0,1.9,39.84
257,Avenida Rojas,El Dorado,2.321,15,3,C12,16,5,1,1,1.6,55.9
258,Universidades,Portal 80,9.969,13,3,G14,21,4,0,0,1.2,69.31
259,Calle 45,Ricaurte,6.069,13,2,P14,9,6,1,1,1.8,61.47
260,Mazuren,El Dorado,8.713,14,0,H19,22,0,0,0,1.1,52.55
261,Portal 80,Pepe Sierra,6.793,13,1,C12,13,3,0,0,1.3,54.08
262,Museo del Oro,Pepe Sierra,11.099,15,0,C12,19,2,1,0,1.9,72.48
263,Marsella,Mazuren,11.3,7,3,P14,16,1,1,0,1.6,63.35
264,Pepe Sierra,Tintal,10.92,4,2,B11,15,0,0,0,1.3,45.84
265,Flores,Calle 63,1.007,1,1,H19,20,5,0,1,1.4,8.77
266,El Tiempo Maloka,Las Aguas,7.793,10,2,B11,7,0,1,0,2.0,66.71
267,Ricaurte,Flores,6.622,9,0,TRANSV,21,3,0,0,1.2,36.5
268,Portal 80,General Santander,11.406,5,3,B11,6,1,1,0,1.5,57.72
269,Escuela Militar,Calle 76,2.683,8,3,B11,8,6,1,1,2.2,43.07
270,Niza Calle 127,Molinos,19.124,1,1,TRANSV,21,4,0,0,1.2,57.91
271,Flores,Avenida Rojas,7.94,7,3,B11,16,1,1,0,1.6,52.63
272,Marly,Pepe Sierra,7.803,9,0,H19,7,4,1,0,2.0,55.53
273,Tintal,El Dorado,3.69,1,2,TRANSV,17,2,1,0,2.1,26.01
274,Toberin,Patio Bonito,16.044,13,0,B11,16,1,1,0,1.6,80.69
275,Venecia,Portal Américas,10.371,3,2,B11,16,4,1,0,1.6,49.65
276,Marly,El Tiempo Maloka,7.848,12,1,G14,10,6,0,1,1.3,52.36
277,Alcalá,El Tiempo Maloka,8.824,1,1,H19,11,0,0,0,1.2,26.62
278,Cardio Infantil,Portal Américas,17.937,15,3,H19,21,3,0,0,1.2,92.8
279,Sevillana,Cardio Infantil,16.91,13,2,TRANSV,11,2,0,0,1.2,79.78
280,Mazuren,Banderas,15.338,5,3,B11,16,3,1,0,1.6,73.93
281,Las Aguas,Tintal,8.091,6,3,C12,20,5,0,1,1.4,48.3
282,Patio Bonito,Molinos,11.952,5,3,B11,18,0,1,0,2.3,83.27
283,Niza Calle 127,Marly,8.902,9,0,H19,15,0,0,0,1.3,43.44
284,Gratamira,Portal 80,2.346,5,3,G14,18,1,1,0,2.3,36.29
285,Banderas,Universidades,9.198,1,3,TRANSV,16,4,1,0,1.6,40.34
286,Portal Sur,Mazuren,17.335,2,1,TRANSV,17,2,1,0,2.1,81.28
287,Toberin,Calle 45,11.787,14,1,P14,19,0,1,0,1.9,85.18
288,Alcalá,Sevillana,14.73,13,3,TRANSV,16,2,1,0,1.6,92.46
289,Parque El Tunal,Cardio Infantil,19.059,10,2,C12,19,2,1,0,1.9,103.05
290,Las Aguas,Alcalá,11.683,10,3,C12,21,2,0,0,1.2,64.55
291,Gratamira,Portal Sur,11.683,4,1,B11,5,5,0,1,1.1,35.05
292,El Dorado,Molinos,13.91,7,2,P14,8,2,1,0,2.2,85.07
293,Las Aguas,Ricaurte,3.283,10,0,H19,20,1,0,0,1.4,34.75
294,Calle 63,Alcalá,5.672,8,2,C12,19,0,1,0,1.9,49.96
295,Banderas,Alcalá,14.652,9,1,P14,14,2,0,0,1.2,59.63
296,Escuela Militar,Marly,3.115,13,0,H19,21,1,0,0,1.2,40.54
297,Calle 26,Calle 63,5.673,4,2,G14,5,2,0,0,1.1,30.83
298,Universidades,Parque El Tunal,5.575,3,2,P14,7,0,1,0,2.0,38.7
299,Alquería,El Dorado,3.669,9,0,G14,18,6,1,1,2.3,38.74
300,Calle 63,Portal Américas,14.332,11,2,B11,19,3,1,0,1.9,87.59
301,Calle 63,Parque El Tunal,11.68,11,1,P14,10,6,0,1,1.3,57.06
302,Museo del Oro,Portal Usme,10.507,15,1,B11,8,4,1,0,2.2,89.3
303,Avenida Rojas,Calle 45,8.617,3,2,H19,12,2,0,0,1.4,40.68
304,Pepe Sierra,Portal Sur,15.361,4,1,TRANSV,22,2,0,0,1.1,47.73
305,Escuela Militar,Avenida Rojas,7.618,10,1,P14,7,4,1,0,2.0,59.65
306,Venecia,Niza Calle 127,14.941,3,0,C12,15,6,0,1,1.3,45.68
307,Toberin,Calle 100,6.262,1,1,TRANSV,23,2,0,0,1.0,18.28
308,Parque El Tunal,Marsella,7.231,10,2,TRANSV,5,3,0,0,1.1,49.7
309,Avenida Rojas,El Dorado,2.321,4,3,TRANSV,17,2,1,0,2.1,31.66
310,Alcalá,Mazuren,1.007,3,3,G14,18,3,1,0,2.3,24.09
311,Ricaurte,Banderas,7.503,10,2,C12,15,6,0,1,1.3,51.91
312,Banderas,Marsella,6.437,3,0,H19,21,4,0,0,1.2,24.01
313,Gratamira,General Santander,9.071,8,1,B11,13,3,0,0,1.3,49.06
314,Flores,Calle 100,4.47,1,3,H19,17,6,1,1,2.1,33.1
315,General Santander,Calle 45,7.301,14,2,H19,23,5,0,1,1.0,55.44
316,Calle 26,Calle 45,4.471,8,2,P14,19,3,1,0,1.9,45.6
317,El Dorado,Toberin,11.22,2,1,G14,21,3,0,0,1.2,35.23
318,Ricaurte,Niza Calle 127,11.057,6,3,B11,6,2,1,0,1.5,60.89
319,Niza Calle 127,El Tiempo Maloka,7.239,5,0,P14,5,6,0,1,1.1,26.06
320,Museo del Oro,Calle 63,6.648,15,3,H19,16,6,1,1,1.6,68.91
321,Patio Bonito,Cardio Infantil,14.601,7,1,B11,23,4,0,0,1.0,52.44
322,Patio Bonito,Parque El Tunal,9.374,5,3,B11,17,4,1,0,2.1,62.34
323,Biblioteca,Portal Sur,1.572,14,0,P14,8,1,1,0,2.2,42.58
